ITER,NUM_THREADS,TICKS_PER_SLOT,RECV_BATCH_MAX_CPU,ITER_BATCH_SIZE,HASHES_PER_SECOND,TICKS_PER_SECOND,AVERAGE_TPS_BENCH1,AVERAGE_DROPRATE_BENCH1,REAL_TIME_RATE_BENCH1,USER_TIME_RATE_BENCH1,SYS_TIME_RATE_BENCH1
0,3.0,60.0,950.0,1017.0,1900000.0,168.0,27.52822,0.0,59638,448,626
1,3.0,60.0,950.0,1017.0,1900000.0,168.0,30.847692,0.0,59108,477,631
2,3.0,60.0,950.0,1017.0,1900000.0,168.0,29.576094,0.0,59507,416,679
3,3.0,60.0,950.0,1017.0,1900000.0,168.0,25.955353,0.0,59806,428,635
4,3.0,60.0,950.0,1017.0,1900000.0,168.0,33.158,0.0,58316,425,588
5,3.0,60.0,950.0,1017.0,1900000.0,168.0,27.458765,0.0,60371,456,638
6,3.0,60.0,950.0,1017.0,1900000.0,168.0,27.548712,0.0,59919,510,646
7,3.0,60.0,950.0,1017.0,1900000.0,168.0,27.578583,0.0,59788,560,763
8,3.0,60.0,950.0,1017.0,1900000.0,168.0,29.352747,0.0,59847,416,609
9,3.0,60.0,950.0,1017.0,1900000.0,168.0,27.552778,0.0,61505,497,627
0,3.0,73.0,917.0,1150.0,2166667.0,173.0,23.72819,0.0,59500,422,657
1,3.0,73.0,917.0,1150.0,2166667.0,173.0,28.247149,0.0,61121,445,664
2,3.0,73.0,917.0,1150.0,2166667.0,173.0,29.370338,0.0,60037,464,648
3,3.0,73.0,917.0,1150.0,2166667.0,173.0,24.329088,0.0,59093,406,616
4,3.0,73.0,917.0,1150.0,2166667.0,173.0,27.47093,0.0,59316,405,573
5,3.0,73.0,917.0,1150.0,2166667.0,173.0,32.4631,0.0,57714,408,613
6,3.0,73.0,917.0,1150.0,2166667.0,173.0,29.962603,0.0,58396,385,577
7,3.0,73.0,917.0,1150.0,2166667.0,173.0,29.981598,0.0,59161,425,606
8,3.0,73.0,917.0,1150.0,2166667.0,173.0,27.216768,0.0,60093,462,638
9,3.0,73.0,917.0,1150.0,2166667.0,173.0,27.624893,0.0,60794,545,671
0,3.0,71.0,983.0,950.0,2300000.0,179.0,29.256733,0.0,59535,522,606
1,3.0,71.0,983.0,950.0,2300000.0,179.0,28.272326,0.0,60681,546,633
